Wall time,Step,Value
1500776936.6207175,0,0.024434838443994522
1500776936.7300963,1,0.02443484030663967
1500776936.8082216,2,0.024767287075519562
1500776936.9175904,3,0.024933509528636932
1500776936.9957166,4,0.02493351139128208
1500776937.073841,5,0.024767287075519562
1500776937.151966,6,0.02410239353775978
1500776937.2300918,7,0.02393617108464241
1500776937.3082166,8,0.02376994676887989
1500776937.4019663,9,0.02327127568423748
1500776937.4800937,10,0.025265958160161972
1500776937.5582173,11,0.024767287075519562
1500776937.651967,12,0.025265956297516823
1500776937.7300918,13,0.024767287075519562
1500776937.8082175,14,0.08161569386720657
1500776937.901967,15,0.08111701905727386
1500776937.9800916,16,0.08011968433856964
1500776938.0582178,17,0.07679522037506104
1500776938.136343,18,0.0731382966041565
1500776938.2300925,19,0.07214095443487167
1500776938.3238428,20,0.07147606462240219
1500776938.4175923,21,0.07114361971616745
1500776938.4957204,22,0.07114361226558685
1500776938.5738432,23,0.07147606462240219
1500776938.6675937,24,0.07230718433856964
1500776938.7457244,25,0.07928856462240219
1500776938.8238492,26,0.08577127754688263
1500776938.9175944,27,0.0624999962747097
1500776938.995725,28,0.06333111971616745
1500776939.0738442,29,0.06366356462240219
1500776939.167594,30,0.0625
1500776939.261344,31,0.0887632966041565
1500776939.3394704,32,0.08693483471870422
1500776939.4175963,33,0.08560505509376526
1500776939.49572,34,0.08527260273694992
1500776939.5894692,35,0.08577128499746323
1500776939.6832197,36,0.08626994490623474
1500776939.761345,37,0.08610372990369797
1500776939.8394704,38,0.08660238981246948
1500776939.933221,39,0.0887632966041565
1500776940.02697,40,0.08959441632032394
1500776940.1207206,41,0.06881649047136307
1500776940.2017586,42,0.06948138773441315
1500776940.2798836,43,0.07114361226558685
1500776940.3580089,44,0.07280585169792175
1500776940.436134,45,0.07629653811454773
1500776940.5298836,46,0.0999002680182457
1500776940.6236346,47,0.09956781566143036
1500776940.7017596,48,0.10056515783071518
1500776940.79551,49,0.1015625
1500776940.8736343,50,0.09956781566143036
1500776940.967386,51,0.09857048094272614
1500776941.0455158,52,0.09790558367967606
1500776941.1236405,53,0.09757313877344131
1500776941.2173858,54,0.09724068641662598
1500776941.3111355,55,0.0764627605676651
1500776941.3892598,56,0.07712765783071518
1500776941.4673855,57,0.07662899047136307
1500776941.561135,58,0.07878989726305008
1500776941.639261,59,0.0842752680182457
1500776941.7173874,60,0.10671542584896088
1500776941.7955143,61,0.10987367480993271
1500776941.8892672,62,0.11087101697921753
1500776941.9673877,63,0.1110372319817543
1500776942.0455122,64,0.11170212179422379
1500776942.1548855,65,0.1126994714140892
1500776942.2330124,66,0.11402925848960876
1500776942.3111985,67,0.11502660065889359
1500776942.3892648,68,0.1171875
1500776942.467389,69,0.12001330405473709
1500776942.5455122,70,0.1200132966041565
1500776942.6392622,71,0.11984707415103912
1500776942.7173889,72,0.11918218433856964
1500776942.8111374,73,0.1143617033958435
1500776942.889263,74,0.10954122245311737
1500776942.9673884,75,0.10920877754688263
1500776943.0455213,76,0.10787899047136307
1500776943.1236403,77,0.10688164830207825
1500776943.2173884,78,0.1077127680182457
1500776943.2955189,79,0.10738032311201096
1500776943.3736393,80,0.10721410065889359
1500776943.4673877,81,0.10804521292448044
1500776943.5455136,82,0.11087100952863693
1500776943.6392634,83,0.11486037075519562
1500776943.7173884,84,0.11768616735935211
1500776943.7955136,85,0.12017952650785446
1500776943.8736439,86,0.12184176594018936
1500776943.9517655,87,0.12483377754688263
1500776944.045515,88,0.12533244490623474
1500776944.1236444,89,0.12516622245311737
1500776944.2017643,90,0.12516622245311737
1500776944.2798889,91,0.12632979452610016
1500776944.3580143,92,0.12450132519006729
1500776944.4517655,93,0.12400265783071518
1500776944.561139,94,0.12300532311201096
1500776944.6392646,95,0.12267287075519562
1500776944.7330155,96,0.12350399047136307
